  L Program name: asd
    L block: 
      L declarations: 
      ^ L variables:
      ^ ^ L names: i, a type: integer;
      L sequence statement:
        L for:
        ^  L variable: i;
        ^  L initial value: 
        ^    L value: 1;
        ^  L final value: 
        ^    L variable name: n;
        ^  L direction: to;
        ^  L statements: 
        ^    L for:
        ^    ^  L variable: j;
        ^    ^  L initial value: 
        ^    ^    L value: 1;
        ^    ^  L final value: 
        ^    ^    L variable name: n;
        ^    ^  L direction: to;
        ^    ^  L statements: 
        ^    ^    L assigment:
        ^    ^      L variable name: k;
        ^    ^      L expression: 
        ^    ^          L op: +
        ^    ^          ^L variable name: k;
        ^    ^             L value: 1;
